NC_022600	Bacteria-Cyanobacteriota-Cyanophyceae-Gloeobacterales-Gloeobacteraceae-Gloeobacter-kilaueensis-JS1	taxo=Cyanobacteriota-Gloeobacterales-Gloeobacter-kilaueensis
NC_005125	Bacteria-Cyanobacteriota-Cyanophyceae-Gloeobacterales-Gloeobacteraceae-Gloeobacter-violaceus-PCC-7421	taxo=Cyanobacteriota-Gloeobacterales-Gloeobacter-violaceus
CP017675	Bacteria-Cyanobacteriota-Cyanophyceae-Gloeomargaritales-Gloeomargaritaceae-Gloeomargarita-lithophora-Alchichica-D10	taxo=Cyanobacteriota-Gloeomargaritales-Gloeomargarita-lithophora-Alchichica
CP088016	Bacteria-Cyanobacteriota-Cyanophyceae-Gloeomargaritales-cyanobacterium-VI4D9	taxo=Cyanobacteriota-Gloeomargaritales-cyanobacterium-VI4D9
GCF_000315565	Bacteria-Cyanobacteriota-Cyanophyceae-Nostocales-Symphyonemataceae-Mastigocladopsis-repens-PCC-10914	taxo=Cyanobacteriota-Nostocales-Mastigocladopsis-repens
NC_019693	Bacteria-Cyanobacteriota-Cyanophyceae-Oscillatoriophycideae-Oscillatoriales-Oscillatoriaceae-Oscillatoria-acuminata-PCC-6304	taxo=Cyanobacteriota-Oscillatoriales-Oscillatoria-acuminata
GCF_000173555	Bacteria-Cyanobacteriota-Cyanophyceae-Oscillatoriales-Sirenicapillariaceae-Limnospira-maxima-CS-328	taxo=Cyanobacteriota-Oscillatoriales-Limnospira-maxima
NZ_AP014638	Bacteria-Cyanobacteriota-Cyanophyceae-Leptolyngbyales-Leptolyngbyaceae-Leptolyngbya-boryana-IAM-M-101	taxo=Cyanobacteriota-Leptolyngbyales-Leptolyngbya-boryana
NC_009925	Bacteria-Cyanobacteriota-Cyanophyceae-Acaryochloridales-Acaryochloridaceae-Acaryochloris-marina-MBIC11017	taxo=Cyanobacteriota-Acaryochloridales-Acaryochloris-marina
CP000239	Bacteria-Cyanobacteriota-Cyanophyceae-Synechococcales-Synechococcaceae-Synechococcus-sp-JA-3-3Ab	taxo=Cyanobacteriota-Synechococcales-Synechococcus-sp
BX548020	Bacteria-Cyanobacteriota-Cyanophyceae-Synechococcales-Prochlorococcaceae-Parasynechococcus-Parasynechococcus-marenigrum-Parasynechococcus-marenigrum-WH-8102	taxo=Cyanobacteriota-Synechococcales-Parasynechococcus-marenigrum
NC_005071	Bacteria-Cyanobacteriota-Cyanophyceae-Synechococcales-Prochlorococcaceae-Prochlorococcus-marinus-str-MIT-9313	taxo=Cyanobacteriota-Synechococcales-Prochlorococcus-marinus
NC_005042	Bacteria-Cyanobacteriota-Cyanophyceae-Synechococcales-Prochlorococcaceae-Prochlorococcus-marinus-subsp-marinus-str-CCMP1375	taxo=Cyanobacteriota-Synechococcales-Prochlorococcus-marinus
NC_035720	Eukaryota-Cryptophyceae-Cryptomonadales-Cryptomonadaceae-Cryptomonas-curvata	taxo=Eukaryota-Cryptophyceae-Cryptomonadales-Cryptomonas-curvata
